variant,target,observed,predicted,log10_error,tolerance_log10,passed,formula,complexity,status
BIP39_SPARSE_MONOMIAL_NO_COEFFICIENT,W_mass_GeV,80.379,81.78462850632951,0.007529086501339046,0.01,True,0.000510999 * K^1 * entropy^1 * f1^1,3,no fitted coefficient; target-specific sparse exponents are still a model-choice risk
BIP39_SPARSE_MONOMIAL_NO_COEFFICIENT,Z_mass_GeV,91.1876,92.09282227080132,0.004289997032328383,0.01,True,0.000510999 * dict^1 * total_bits^1 * U^-1,3,no fitted coefficient; target-specific sparse exponents are still a model-choice risk
BIP39_SPARSE_MONOMIAL_NO_COEFFICIENT,H_mass_GeV,125.2,126.62962780159998,0.0049310014937064585,0.02,True,0.000510999 * bits^2 * dict^1,3,no fitted coefficient; target-specific sparse exponents are still a model-choice risk
BIP39_SPARSE_MONOMIAL_NO_COEFFICIENT,sin2_thetaW,0.223,0.22396993365350687,0.0018848583003715572,0.02,True,1 * checksum^-1 * lnK^1,2,no fitted coefficient; target-specific sparse exponents are still a model-choice risk
BIP39_SPARSE_MONOMIAL_NO_COEFFICIENT,G_F_GeV_minus2,1.1663787e-05,1.1571395524887866e-05,0.0034538415399839356,0.05,True,1 * pi^-1 * total_bits^-1 * f1^-1,3,no fitted coefficient; target-specific sparse exponents are still a model-choice risk
BIP39_SPARSE_MONOMIAL_NO_COEFFICIENT,Lambda_QCD_GeV,0.217,0.21583524797553197,0.0023373632364305148,0.05,True,1 * lnK^-1 * U^1 * bip_density^1,3,no fitted coefficient; target-specific sparse exponents are still a model-choice risk
BIP39_TARGET_CALIBRATED,alpha,0.0072973525692838015,0.007297352569283802,9.64327466553287e-17,0.002,True,C_alpha(1.00152738898) * [1 * K^-1 * lnDict^-1 * U^-1],4,"fits by target-specific coefficient; classified as curve fitting, not a proof"
BIP39_TARGET_CALIBRATED,alpha_s_mZ,0.1181,0.1181,0.0,0.03,True,C_alpha_s_mZ(1.00477265625) * [1 * K^-1 * bits^-1 * bip_density^-1],4,"fits by target-specific coefficient; classified as curve fitting, not a proof"
BIP39_TARGET_CALIBRATED,g_I_squared,0.801,0.801,0.0,0.01,True,C_g_I_squared(1.01788663465) * [1 * K^1 * lnDict^-1],3,"fits by target-specific coefficient; classified as curve fitting, not a proof"
BIP39_TARGET_CALIBRATED,infoton_mass_micro_eV,5.6,5.599999999999999,4.821637332766436e-17,0.02,True,C_infoton_mass_micro_eV(1.00410643445) * [5.10999e+11 * dict^-2 * entropy^-2 * U^1],6,"fits by target-specific coefficient; classified as curve fitting, not a proof"
BIP39_TARGET_CALIBRATED,proton_mass_MeV,938.2720813,938.2720812999999,4.821637332766436e-17,0.01,True,C_proton_mass_MeV(1.01469712538) * [0.510999 * pi^1 * words^2],4,"fits by target-specific coefficient; classified as curve fitting, not a proof"
BIP39_TARGET_CALIBRATED,W_mass_GeV,80.379,80.379,0.0,0.01,True,C_W_mass_GeV(0.982813047733) * [0.000510999 * K^1 * entropy^1 * f1^1],4,"fits by target-specific coefficient; classified as curve fitting, not a proof"
BIP39_TARGET_CALIBRATED,Z_mass_GeV,91.1876,91.1876,0.0,0.01,True,C_Z_mass_GeV(0.990170544799) * [0.000510999 * dict^1 * total_bits^1 * U^-1],4,"fits by target-specific coefficient; classified as curve fitting, not a proof"
BIP39_TARGET_CALIBRATED,H_mass_GeV,125.2,125.2,0.0,0.02,True,C_H_mass_GeV(0.988710163439) * [0.000510999 * bits^2 * dict^1],4,"fits by target-specific coefficient; classified as curve fitting, not a proof"
BIP39_TARGET_CALIBRATED,sin2_thetaW,0.223,0.223,0.0,0.02,True,C_sin2_thetaW(0.995669357767) * [1 * checksum^-1 * lnK^1],3,"fits by target-specific coefficient; classified as curve fitting, not a proof"
BIP39_TARGET_CALIBRATED,G_F_GeV_minus2,1.1663787e-05,1.1663787e-05,0.0,0.05,True,C_G_F_GeV_minus2(1.00798447127) * [1 * pi^-1 * total_bits^-1 * f1^-1],4,"fits by target-specific coefficient; classified as curve fitting, not a proof"
BIP39_TARGET_CALIBRATED,Lambda_QCD_GeV,0.217,0.21699999999999997,4.821637332766436e-17,0.05,True,C_Lambda_QCD_GeV(1.0053964866) * [1 * lnK^-1 * U^1 * bip_density^1],4,"fits by target-specific coefficient; classified as curve fitting, not a proof"
